
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
38225.5,208138,77547.4,1375.27,-0.507297,-7.01863,8.89832,-8.96802,11.1165,-8.16941,-2.22182,0.857737,7.21145,-5.73709,8.2388,-0.134352,-1.56074,-0.274436,1.98806,-7.34603,2.38964,-2.38105,5.59013,0.106715,-2.65631,6.45564,-11.4065,-0.543992,180109,128636,9543.93,3.76326,0.287781,-5.19849,6.38191,-4.0286,0.369059,1.92937,3.98775,0.738834,-0.0732207,-3.3681,-2.75433,3.54935,-0.323526,-2.74885,0.828119,7.51505,-3.62927,-4.39027,3.30989,-1.34185,10.868,-14.4676,2.76384,0.24527,225130,70297.2,1254.85,-4.67119,-1.09931,4.49073,2.19377,-5.40412,3.56356,-2.86566,-4.70751,1.25599,2.66615,-2.44604,7.84608,5.02888,-2.97362,-5.97953,-3.05746,1.65182,-3.62867,-3.05976,-0.399293,9.99224,0.534396,0.389854,-1.55813,3.91167,nswp=29, res=12.71981, ber=0.00000

0
Method: ILS_SER, Block size: 16, Res: 12.71981, Brr: 0.00000, Time: 0.17919s
16,12,nswp=0, res=3852.80254, ber=0.48242
nswp=1, res=924.72942, ber=0.24561
273448,270263,264282,nswp=2, res=12.71981, ber=0.00000
264706,62718.7,264152,66196.9,279846,52113.3,nswp=3, res=12.71981, ber=0.00000
263896,52058.2,22.6384,276136,50423.5,146.083,275528,53835,58.5654,nswp=4, res=12.71981, ber=0.00000
265107,56553.4,96.9902,5.18537,271645,59889.4,82.0148,-1.38268,267964,57034.2,229.277,0.0846449,nswp=5, res=12.71981, ber=0.00000
283948,48677.3,3.37869,-2.53455,0.142103,266377,66449.5,331.202,2.93556,-1.08331,270186,52005.9,52.3662,-0.697851,-0.738847,nswp=6, res=12.71981, ber=0.00000
270516,60883.5,171.413,1.57881,-0.266787,-1.48173,264689,63405.9,78.6037,6.10236,-4.64776,-3.45866,262544,59190.2,201.807,1.30066,1.65623,0.695981,nswp=7, res=12.71981, ber=0.00000
258309,62289.9,158.476,1.82282,-4.0327,0.467966,2.45388,272369,50781,61.3918,-2.52534,-2.52717,3.71664,-2.34356,272022,51374.8,-3.53618,-1.17915,2.9194,-0.868156,-1.00394,nswp=8, res=12.71981, ber=0.00000
272742,59219,131.137,-1.15813,0.646044,5.57074,-1.80482,-5.21213,264630,57087.3,50.1916,-0.855171,0.457118,-0.766504,0.423468,4.6612,286381,54871.5,0.583683,-2.36678,2.47271,6.11576,-6.02742,1.9636,nswp=9, res=12.71981, ber=0.00000
264324,51261.4,106.789,-2.47077,-1.17339,0.300391,1.52859,2.7929,-2.02719,274861,46789.1,24.3628,2.61307,-4.11341,2.52824,-0.658561,0.968001,-1.11741,276975,52095.3,45.3253,0.44696,2.01068,3.52831,-4.90098,0.18883,2.98812,nswp=10, res=12.71981, ber=0.00000
272684,52949.3,55.4206,1.10038,2.75757,-2.23216,1.42896,2.06147,-1.33802,-0.925726,269268,56298,16.16,-0.686281,3.0374,-0.495746,-3.27726,2.97017,2.24068,-4.06833,266238,54207.3,47.4572,-1.70765,0.0919731,-2.39779,2.33407,-0.521215,3.00707,-1.78868,nswp=11, res=12.71981, ber=0.00000
270793,55107,47.2673,0.91549,-1.72756,-1.12169,1.56301,0.28994,-1.56109,3.2761,4.62053,266097,49558.1,117.753,1.36348,-1.27569,0.878319,5.14412,-6.27664,2.56837,-3.41092,3.14261,271463,59137.4,79.3276,-2.62171,2.68629,-0.933012,0.209983,0.703472,2.74198,-3.99229,-0.2941,nswp=12, res=12.71981, ber=0.00000
277857,51287,1.98949,3.2213,-3.95317,-1.00553,1.04352,1.65161,1.98226,-4.96999,3.76335,0.163903,277118,53639.1,108.982,1.10907,-0.906193,-0.928474,1.60343,-0.510208,-2.41333,1.33431,1.27133,-1.75756,261034,80216.8,235.466,0.648257,0.753889,0.854715,-0.869996,-1.43703,0.848766,0.0451294,-0.210879,-0.216195,nswp=13, res=12.71981, ber=0.00000
269839,52556.2,25.904,-3.52817,0.219866,-0.120864,0.87722,-1.83845,2.39001,1.94443,-3.04917,0.555503,-0.503115,261248,61071.2,241.42,1.74403,-0.940029,2.23489,0.193997,-1.33592,1.43489,-1.70285,0.948963,-1.19829,-0.558546,254219,61176.9,119.128,1.34907,-0.165296,-2.75001,0.754458,3.8359,0.738002,3.13187,-5.33384,1.72751,0.529914,nswp=14, res=12.71981, ber=0.00000
270565,55048.2,107.537,-0.518282,-3.7587,3.752,-0.467963,-1.5937,0.920668,1.41916,-5.98286,2.22596,4.39689,-1.81916,266226,60625,229.415,0.320634,0.387835,2.6052,-2.81568,-1.63824,2.63144,2.92122,-2.9047,-1.15051,3.42127,-1.29657,271262,61693.9,285.867,3.02986,2.45744,-4.44479,-1.20634,0.91146,0.481667,0.892498,2.62694,-3.78617,-0.29462,3.29587,nswp=15, res=12.71981, ber=0.00000
271059,45132.1,49.7442,-1.58178,-1.15621,3.33881,-2.10221,0.54401,-1.42691,3.98063,-5.06029,7.64003,-5.37192,-0.636015,4.00548,271538,59297.3,215.153,1.34368,-2.16367,2.95104,-1.03391,2.20251,-3.09478,1.81626,-1.29185,1.14638,1.29264,-1.32301,4.5228,272639,54220.5,53.7329,1.62641,3.31247,-1.41462,3.35133,-1.91319,-0.726606,-1.66018,0.701894,-0.247704,-2.1672,3.40879,-2.37941,nswp=16, res=12.71981, ber=0.00000
270006,49739.4,50.6903,0.336074,-2.11129,-0.897617,0.206993,5.24669,-5.46071,-0.283334,4.19061,-2.6928,-0.393582,3.10263,-3.87713,-0.840321,261420,58655.9,164.715,-0.271738,-1.00707,3.0134,1.00625,0.574704,-4.93111,4.74048,-2.41018,1.82128,-0.86162,4.41666,-5.13625,-2.23362,279571,48529.5,1.4365,1.52969,0.834646,-1.80646,-1.18968,-1.97167,4.17194,-1.82018,0.0962019,0.627531,-1.87624,-0.0913695,1.90924,-1.61639,nswp=17, res=12.71981, ber=0.00000
270539,60436.8,260.682,-3.28318,0.242615,-1.61018,0.67671,-1.7807,2.15245,0.977274,1.23912,-0.651283,-0.843161,-0.781092,-0.930283,0.734403,1.80775,264462,72506.7,232.622,2.77249,1.93115,-3.46052,4.20083,-3.14278,-1.01004,2.3379,1.41637,0.168886,0.984777,-1.17025,-0.983418,0.184567,-1.23679,266946,58133.1,183.661,3.09547,2.4482,-3.44583,0.423614,-2.15997,-0.252655,-1.24724,2.23224,-0.723181,4.61899,-2.38612,-1.25656,8.55952,-7.98169,nswp=18, res=12.71981, ber=0.00000
274147,56133,89.5589,-0.73712,4.16741,-2.19398,-1.66848,-0.0113075,2.62396,2.80969,-1.98763,-0.741003,1.26505,-4.77881,4.07381,-3.26829,5.98652,-6.79369,267410,63650.6,154.793,0.920613,-1.65753,-1.66439,-0.541804,5.31405,-4.72474,2.66127,-0.200408,-0.0798893,1.32389,-3.77863,0.972059,1.24158,1.69065,-0.455184,270381,49625.1,-2.7642,5.0942,-2.4782,-0.770501,0.607812,3.08572,-6.12655,0.367274,1.06532,0.925044,-1.47788,-0.48248,4.15429,-2.41685,-0.921027,0.60336,nswp=19, res=12.71981, ber=0.00000
272484,57666.8,109.073,-0.941037,0.574212,0.468908,-1.02554,0.971793,-0.922936,2.0763,-0.121383,-0.171604,-1.26366,0.985509,0.830208,-0.385636,-0.208097,0.145009,-0.645233,263735,63996.2,90.4021,-4.14507,0.79116,1.04434,-0.718123,1.55712,-1.75873,-0.168474,-0.484612,-0.474909,0.64468,-0.28683,1.23151,-0.128827,0.388276,2.42631,0.626569,264266,58205.2,120.117,-0.947761,2.01542,1.63383,-2.4603,4.6064,-3.72928,1.21064,-1.12273,0.46265,0.239928,6.73618,-8.27949,4.05162,-2.09019,3.73144,-4.28577,nswp=20, res=12.71981, ber=0.00000
258720,65526.4,284.775,-0.427389,-1.72426,1.90913,-0.297628,3.99146,-2.29055,-1.2565,-1.64319,3.0689,-2.98222,2.42528,-1.62963,-3.55796,5.05423,1.35012,-0.443026,-0.814104,272571,62002.7,214.857,-0.256613,-1.89059,5.78232,0.0644347,-6.22543,1.03738,0.687595,3.28008,-0.135285,-1.45404,2.34105,1.27427,-3.37517,-2.10467,0.416994,1.18429,3.22142,264253,56463.3,134.39,1.84331,6.37407,-7.64276,-0.237419,3.12846,-0.898214,0.712155,-0.684761,1.09702,-1.42071,1.1379,-0.817017,1.79008,-2.40858,-1.042,2.71188,-0.649967,nswp=21, res=12.71981, ber=0.00000
239893,95388.4,710.573,0.493977,1.16884,-1.4369,4.74351,-4.43536,4.68807,-5.05593,0.279971,1.78608,1.76896,-3.25262,3.15295,0.00588889,1.55704,1.67065,-2.49198,-2.8385,7.84129,271393,51711.1,98.6373,3.9349,-1.17357,2.86296,-3.67436,1.0744,-0.743711,-0.843496,-1.09477,10.8644,-7.23134,-2.6717,0.861686,-1.03247,-0.495191,1.31545,0.330836,-0.0629703,-2.06425,265744,62418.6,60.1414,2.59514,-3.02876,2.00325,-3.74575,3.18574,-1.74949,1.5936,4.3598,-5.62055,7.01632,-3.60313,1.03451,-2.53333,-2.20512,-0.0892452,3.51324,-2.57696,-1.40392,nswp=22, res=12.71981, ber=0.00000
272403,56022.8,178.304,0.299417,-0.617224,1.25827,-2.09328,3.54803,-1.59791,-0.290914,-1.46188,2.97734,-2.71238,3.90101,-4.39945,3.02792,6.21954,-10.9444,4.96304,-2.68109,2.61885,-1.01071,274292,48273.5,107.476,1.05575,1.61852,-3.8756,0,2.8,-0.577957,-1.73597,2.2301,-1.3604,1.29225,2.06657,-1.11903,2.24467,-1.3896,-1.40686,-1.06049,0.479925,1.23315,-1.52669,274196,53388,119.656,0.25423,2.46465,-3.79385,4.69556,0.298812,-3.92113,0.485579,0.172354,3.54828,-1.7882,1.83044,-3.99,0.72853,-0.930076,1.17404,-0.293719,1.46364,-0.18635,-2.65023,nswp=23, res=12.71981, ber=0.00000
263435,74697.8,428.638,0.668487,2.07491,-1.99663,-0.276162,-0.809162,2.30299,1.26886,0.0703428,-4.69173,2.8796,0.823436,-2.19008,-0.680845,2.78779,-0.593986,-0.997792,-0.961487,5.76669,-4.20177,0.420812,260215,61979.3,121.451,1.24615,-1.5954,0.888285,0.609168,1.26227,3.06012,-0.83641,-1.77815,-1.59056,4.20981,-1.08544,-1.1778,2.90406,-4.00714,0.56384,0.787022,2.07657,-4.72722,1.56493,0.738981,275695,49143.1,39.0579,5.55404,-4.87494,2.49116,1.56175,1.2372,-2.11992,1.88699,-2.62495,-2.21463,2.2271,-2.21149,2.16998,-1.54488,4.91508,-3.82184,3.46359,1.24894,2.3098,-5.45325,0.280211,nswp=24, res=12.71981, ber=0.00000
273521,45774.5,51.0373,0.435934,-0.435934,2.52731,0.171002,0.434252,-0.904532,0.464814,0.145682,-0.664439,2.30997,-1.1682,-1.80045,0.261538,4.71376,-3.23602,0.258257,1.7561,-1.93748,0.704769,7.48451,-7.37881,269917,51877.6,126.676,-2.70973,-0.16246,-0.133683,3.07005,-4.35175,3.37506,-2.64882,3.50441,-0.71209,-1.33015,-1.4055,-0.0857588,-0.0512942,-0.0137421,1.92102,-0.843127,-1.04676,1.49946,-0.743455,2.28628,-0.91171,272617,53196.1,101.603,-1.20499,4.57043,-4.95767,3.12696,-1.59326,-0.190263,0.641306,5.65411,-1.99179,-2.23967,-2.34084,-0.682416,0.669389,2.75851,0.595135,-3.64742,0.803553,3.34798,1.25982,4.15671,-5.47575,nswp=25, res=12.71981, ber=0.00000
255556,60642.4,49.8041,2.47565,-4.04268,3.36964,-1.83862,-0.535144,4.86133,-4.01562,-0.326417,4.84965,-5.07738,1.61139,-1.08508,3.71815,-2.00096,2.4849,-2.64892,6.23583,-7.86219,2.09125,-1.48489,0.999877,-0.717472,272235,49841,43.7089,1.69166,1.6334,-2.09284,0.120116,5.95977,-6.18263,2.82948,-1.71032,1.07419,-2.74409,1.82299,0.833866,-1.40707,-0.141063,-0.346894,5.51367,-3.44375,1.22146,-0.430675,-1.27147,1.12193,-1.75709,244728,92593,672.791,0.486077,0.867433,-0.30037,0.736027,2.15743,-0.275324,-2.98097,1.30889,-1.26635,3.23359,-3.96643,2.87894,-0.985219,4.47259,-2.88784,-1.72932,-1.4232,3.1122,1.36034,-1.52051,-0.515841,-0.718412,nswp=26, res=12.71981, ber=0.00000
261548,62240.6,124.689,0.320498,0.499677,-0.350186,-2.09058,2.0469,0.159368,-0.48389,1.39899,-0.168237,-0.496407,-0.140284,-1.70144,-0.693574,3.59804,0.201072,-2.45137,0.129083,3.7435,-4.74704,2.54515,-2.36233,-0.324669,1.81358,272474,50421.3,37.9125,0.925209,0.779621,-1.31688,0.244662,-0.351862,-0.800155,0.646265,-0.646265,1.77004,-0.00611571,-0.916319,-0.847604,0.696622,0.321977,0.468899,1.58389,-1.26098,-0.452397,1.3927,-0.879836,-1.33845,1.71729,0.497856,263890,59698.4,48.8528,1.37814,2.37028,-4.93212,1.44085,-1.13146,0.283273,2.45844,-0.536122,-2.51498,2.28581,-0.475887,0.687778,-1.45651,4.27982,-0.767212,0.463427,-0.163269,-1.73054,-1.42689,2.19725,1.26363,-0.499565,-0.133226,nswp=27, res=12.71981, ber=0.00000
265073,52887.7,13.6977,0.429081,0.736805,1.17729,0.958111,-1.26246,-0.0612969,-0.678382,-1.70155,3.40704,-2.53153,-0.836393,2.67627,0.0171217,2.27205,-4.27204,0.286119,5.32078,-0.172073,-3.70853,-1.66934,1.16507,-1.55044,0.88876,0.729494,271518,57935.6,102.218,0.957908,-0.322692,-0.425357,-0.845975,5.30376,-0.942975,-2.75485,-2.10845,-0.524344,0.0535412,1.79055,0.311514,0.56023,-0.818482,1.50012,-0.5473,-2.4751,2.41667,-0.905706,-0.959919,-0.69411,5.588,0.681917,-6.62424,260294,62993.6,275.228,0.119554,-1.59386,-0.11307,0.845954,-0.415817,0.903905,-0.041287,-2.46074,0.780914,-0.456612,2.3411,-0.662897,1.23065,-1.81552,0.086443,1.57231,1.24466,-0.523218,-0.252472,-3.14793,2.88408,-2.43742,2.32196,-0.510753,nswp=28, res=12.71981, ber=0.00000
259174,57935.7,72.0078,3.87109,-3.5485,2.00655,0.990601,-1.40193,0.334309,3.61405,-5.14339,5.54482,-2.63378,-2.50143,1.85085,-1.26542,-1.63729,0.697224,-0.0975417,4.44709,-3.22682,-0.938932,0.80978,1.40384,0.51437,-2.04002,1.23398,2.5185,256499,69392.7,293.932,-6.82615,-2.84217e-14,2.16618,-0.463545,2.19925,-3.90189,6.82479,-5.48268,-0.146072,2.72548,-2.04671,5.2423,-2.87927,-1.90773,3.83985,-4.54019,1.10227,1.03819,0.0479025,-0.510875,2.83588,-6.14312,2.36122,0.467767,3.51588,271619,53601.2,40.8141,0.513219,-0.546762,0.288127,-1.05631,2.81669,-2.9862,1.81228,-0.942168,-1.28942,2.51839,-0.165257,1.69249,-2.8061,1.6998,-1.23224,4.27688,-1.91091,-0.22574,3.0816,-3.36203,-2.34389,2.37416,-2.61749,0.164826,8.68112,nswp=29, res=12.71981, ber=0.00000

16,24,nswp=0, res=4164.22058, ber=0.48242
nswp=1, res=1291.30399, ber=0.39697
11106.1,34822.6,24156.3,nswp=2, res=800.66119, ber=0.16284
10195.2,231013,33217.3,238092,25784.7,212000,nswp=3, res=101.46989, ber=0.00122
23273.5,207863,118162,30046.6,228931,81029.3,30126.8,242738,71215.1,nswp=4, res=12.71981, ber=0.00000
13696.1,238198,88825.3,1091.74,37189,230699,71703.3,328.772,24150.9,240649,84949.9,1056.93,nswp=5, res=12.71981, ber=0.00000
26081.3,188673,132954,5934.39,6.20597,28771.5,236029,80940.1,814.004,-3.24849,-918.651,179342,158229,7378.16,4.70307,nswp=6, res=12.71981, ber=0.00000
34199,248691,68251.3,330.185,3.79289,-0.285873,23673.7,227105,91338.1,1608.56,1.68407,0.568773,23744.2,224101,93808.6,721.167,-2.0976,-2.9815,nswp=7, res=12.71981, ber=0.00000
2537.22,215166,114553,2777.69,2.45942,7.75657,-4.70618,35934.9,238099,69415.1,326.654,7.18646,-4.19173,-2.33808,8816.3,205717,130377,3354.84,2.4186,5.89939,-9.31027,nswp=8, res=12.71981, ber=0.00000
19011.6,240602,83359,583.463,-4.08554,0.943576,6.47107,-3.45149,3368.65,208066,122515,3459.9,5.91747,-0.609435,0.996763,-4.63526,6087.32,210341,119816,3381.38,-0.0570523,-0.546334,-4.40412,-1.38548,nswp=9, res=12.71981, ber=0.00000
15369.3,227376,106200,2367.46,-0.531461,0.646642,-2.00866,1.15145,0.170112,10028,223864,109058,2689.71,-2.7192,0.0391843,1.8034,-2.23413,2.15219,31791.5,254055,70315.5,402.978,-6.18088,0.335856,1.36629,1.95509,-0.104069,nswp=10, res=12.71981, ber=0.00000
18489.4,226927,101448,2391.8,3.40638,-2.55251,-0.978403,-2.58403,5.99336,-0.436129,18363.1,218688,109421,2515.51,1.86807,-2.06564,0.710813,6.50262,-7.16477,-0.146924,2317.15,210786,126596,3895.01,-3.27508,2.65235,-0.490746,-0.26258,-2.43745,3.12111,nswp=11, res=12.71981, ber=0.00000
23372.3,215933,103643,2173.81,4.01023,1.59991,-3.02311,0.298663,3.44513,-1.12745,-0.948244,39452.9,232457,75969.4,521.934,7.04678,-1.79346,-4.39223,2.46281,-1.68379,2.18273,2.88603,2298.84,194476,136239,3734.37,0.847789,0.029133,3.00618,-1.40334,-4.88775,5.44315,-1.28032,nswp=12, res=12.71981, ber=0.00000
25222.6,206689,116123,2893.46,2.51355,1.97169,-4.43056,2.92547,0.678971,-0.00210989,-3.73036,0.254749,18780.3,243573,86998.8,1349.02,-2.41289,0.0666691,-0.809841,1.75191,0.316047,-2.91805,6.60986,-1.77733,17771.6,201271,126810,3321.78,-5.49955,2.43041,3.75377,-1.42948,-0.556757,-1.5956,3.33076,-1.20051,nswp=13, res=12.71981, ber=0.00000
13378.5,169911,154683,7362.05,5.20459,-1.95253,-5.37094,2.12947,1.64006,3.02347,-2.97315,1.79584,1.20755,27859.4,213672,110981,2939.41,-0.148712,-2.87332,-0.424483,-2.71644,4.12294,-0.218462,-1.55733,2.8608,2.51877,13554.4,216187,108841,2730.61,0.791421,-0.833682,1.38465,-0.128051,-0.244337,3.26601,-7.30692,4.26629,4.67423,nswp=14, res=12.71981, ber=0.00000
40196.8,236603,76563.5,408.973,1.58701,-2.27747,0.785461,-1.05368,-0.217914,0.0488026,1.49326,-1.98208,-0.334852,1.85755,29222.9,249323,76085.4,604.094,2.47124,-4.5134,0.931825,1.68457,-2.08151,-2.92044,1.0861,6.17991,-6.29838,1.34888,7148.65,217176,113406,2694.14,-1.0917,-1.81815,0.273007,0.375915,1.01855,1.7547,-3.60718,4.25091,-2.16043,4.7882,nswp=15, res=12.71981, ber=0.00000
18165.5,226475,100381,1942.49,0.0790226,4.00706,5.43978,-5.70207,-4.58353,-0.0393409,2.05281,1.92009,4.32899,-1.84551,-2.14468,9269.62,190881,134386,4705.48,-0.409813,3.7749,-0.884143,4.83948,-2.1255,-1.91542,-4.33121,2.50753,0.147181,0.0702499,5.62142,27411.5,238125,77784.6,862.623,1.43794,-7.9815,1.44372,3.15313,-4.39017,4.11375,3.40193,-2.38258,1.06475,0.837622,-6.43024,nswp=16, res=12.71981, ber=0.00000
14741.4,198255,130253,4257.6,2.9247,-2.37695,-2.75156,4.71622,0.533903,1.55637,-7.59485,4.95988,-2.98968,-0.688852,1.35487,2.48292,15049.3,184499,137367,4273.4,3.97355,-0.119742,-3.56731,1.21017,-1.90339,1.90495,2.79278,0.28799,-6.58126,5.92738,-6.21262,9.17516,19783.1,238823,83192.6,703.801,-1.00022,2.51926,-3.39996,0.182396,1.70237,-4.62631,8.1984,-6.11726,2.28259,-1.4868,2.83956,-2.10314,nswp=17, res=12.71981, ber=0.00000
12130.5,227662,100956,1818.72,3.19974,-2.1624,0.445336,0.873825,-3.63445,3.21502,-2.51768,1.75247,1.30175,-2.37729,-0.543968,4.58791,-4.00988,13730.6,190856,135774,4734.12,-3.62904,2.5344,0.7899,-3.11589,-1.41589,0.34001,2.40839,3.63807,-3.83131,3.4127,-2.47312,3.18345,-5.65378,21822.9,179922,140019,4028.43,3.05655,1.60539,0.304235,-2.92988,1.07051,2.8535,-5.88059,0.21163,3.55207,0.523287,-0.850898,-0.407753,1.58798,nswp=18, res=12.71981, ber=0.00000
2429.42,204793,131160,4058.45,0.45535,-2.89075,2.60305,-1.73979,1.16311,-0.0151647,4.87487,-1.72795,-0.309944,-0.758719,-4.67206,0.431136,5.47026,1.24859,-9507.97,242184,100131,1341.95,2.82172,3.50835,-4.91777,-1.20415,0.790177,5.84556,-2.68682,-1.68077,-0.38509,1.58059,-2.58016,6.19525,1.75854,0.70797,33918.2,228585,77650.9,555.185,2.33892,-4.02262,2.71884,-3.61614,-1.01566,6.00981,3.77271,-6.00987,-0.507518,-2.23574,5.71763,-1.48347,-1.552,-2.86034,nswp=19, res=12.71981, ber=0.00000
24863.2,214443,106765,1778.33,2.07485,-3.89274,1.64589,1.27111,3.20237,-6.45375,-1.37972,2.54596,4.84654,-4.78047,0.0417572,1.40454,-1.02089,2.12372,-3.27331,26864.9,215270,100241,2181.33,-2.45257,-2.47088,4.8107,-2.01488,3.55166,-4.05933,2.31127,1.75823,-0.803276,-2.76838,-0.48276,3.65129,1.8414,-2.97019,-0.798659,25709.9,253079,66414.1,139.96,-1.63789,3.10038,-0.470047,-1.82337,-4.11126,10.4551,-8.42048,4.16347,3.0308,-8.64756,0.299574,9.56031,-6.36762,-2.13957,6.49754,nswp=20, res=12.71981, ber=0.00000
-9852.61,174222,170244,6723.34,-5.26723,5.42392,1.43851,-6.58658,4.6999,1.31892,-1.78617,3.12876,-2.89242,0.217468,-4.03994,7.11559,-1.68613,-2.54087,2.19844,-0.427294,32544.9,231923,78062.7,977.337,2.35189,0.409129,0.647032,-4.02978,-1.8164,7.1154,-4.30032,-1.31153,0.00828312,1.97654,-2.08861,2.51954,3.33796,0.165359,-7.12894,4.3909,27969.2,251356,67474.1,683.804,-4.22532,-1.81039,0.982829,7.35707,-7.68557,-0.699474,5.13756,-0.549427,0.147497,0.797954,4.69905,-6.91058,2.35798,0.427819,-5.76962,4.49119,nswp=21, res=12.71981, ber=0.00000
13311.9,186994,133625,4532.18,4.96555,2.59805,-2.69467,-5.62084,4.5863,-6.94511,5.36855,-3.79345,7.44992,-0.747174,-0.181263,-5.45872,8.37988,-6.2194,-1.03581,-1.94794,3.99594,24588.1,241137,83303,1264.99,-0.364967,-2.44645,8.3943,-7.29587,-1.79416,3.70216,-3.1236,-2.53289,8.81097,-4.24353,-0.830327,0.871611,2.31679,-3.21327,-3.73393,3.07014,2.59685,19636.1,196284,131380,4809.6,-5.4799,3.80862,-5.74528,4.09031,-4.03905,4.16505,0.896288,2.00295,-3.85842,-2.88682,5.78929,-8.22486,5.33704,-1.00573,2.97783,-5.67501,2.57961,nswp=22, res=12.71981, ber=0.00000
21168.5,215613,102471,2529.29,-1.59672,-1.34149,7.99076,-8.4554,1.19486,2.63818,1.23074,-3.32551,4.06972,-2.23503,-4.53293,2.57816,4.1773,-4.51756,0.433768,-3.3649,2.48069,-0.753546,17648.7,222822,93946.2,1806.55,-1.22051,1.1261,0.842154,-1.728,0.766931,-2.33251,1.5375,9.93559,-11.7981,5.85555,1.00526,-4.75165,-3.03117,6.30586,-4.24651,7.68934,-2.51721,3.10376,35718.3,223165,86810.1,954.558,1.94336,-0.651453,-3.20544,3.24164,-2.27069,4.02631,2.29673,-3.36398,0.842667,0.699212,-3.26308,5.67713,-0.946674,2.9735,-3.26701,-5.21908,-2.06176,5.69112,nswp=23, res=12.71981, ber=0.00000
8436.3,231732,100734,1406.82,-0.27633,2.97869,-0.517916,1.88485,-3.1008,3.12618,-2.20494,-1.37972,4.20828,-2.17975,-0.548071,2.98894,-4.70768,5.49277,-5.7547,1.99965,-1.52312,0.287651,5.56717,14687.7,226620,93788.7,1633.38,7.26679,-7.24736,0.693573,1.23631,-4.21387,5.38451,0.140222,-1.78585,0.932352,-2.10065,-1.54339,3.35418,-0.400822,3.14411,-5.56529,1.4875,4.9114,1.69148,-1.61702,34081.4,233710,76520.8,588.783,-2.34269,1.76387,-2.2074,2.11611,-3.12366,3.88809,-0.812378,2.97098,-5.1823,0.0169169,2.52613,-0.419903,2.61356,-6.81082,1.73477,-0.716403,2.78786,-0.859587,0.136463,nswp=24, res=12.71981, ber=0.00000
17682.3,200537,122858,3990.1,1.28771,2.70611,-1.48434,0.0898113,-5.05654,3.61811,-0.482387,-1.31062,1.14489,-1.23105,0.542401,0.973752,-2.50818,3.39229,-5.55251,5.19847,-2.44275,1.67907,-4.2414,3.93949,19246.7,221527,104476,1698.77,1.65108,0.433168,0.0633979,-1.39573,0.736511,3.20901,0.75619,-5.7269,4.76615,-0.524401,-1.51885,-1.24008,3.33489,0.972165,-3.34509,-0.82158,1.07542,-3.51096,8.10011,-4.16485,8719.95,147522,179468,10922.3,-0.851185,1.00521,-2.9839,9.3824,-5.0342,-1.33412,2.00162,0.0663937,-3.29355,3.30494,-2.06854,-0.803405,1.69399,-4.07389,11.0137,-3.70561,-4.0193,8.49817,-12.6382,4.07518,nswp=25, res=12.71981, ber=0.00000
5377.63,224397,109939,2222.83,-6.02442,3.09918,-3.22811,6.39371,-3.10439,2.58974,-4.14611,-1.11868,1.52432,0.472042,2.19372,-4.01197,3.39574,-3.18511,0.329365,7.00222,-6.25488,2.83326,-2.40462,3.49794,-5.28828,8894.56,94367.5,222580,20763.2,0.591586,-0.427595,7.9168,-7.97607,7.68543,-9.15763,0.945917,8.50223,-2.88246,0.121434,-0.160676,1.80578,-9.31174,6.94004,-0.741743,-1.62075,-1.65634,10.6324,-5.89311,-2.86829,1.8218,4541.24,218088,119303,2572.87,7.38965,-2.32699,0.490401,3.91139,-4.22554,-3.07767,0.33148,2.16304,0.514256,0.350069,-1.94792,-2.94857,2.76973,-1.63449,-0.55159,1.31032,-0.237395,3.33814,-1.60401,-2.86072,2.04982,nswp=26, res=12.71981, ber=0.00000
13696.2,219890,103832,1757.83,-1.46224,0.608844,1.01784,1.54156,-2.79855,-2.09993,-0.313329,6.35591,-3.51789,7.52647,-3.5763,-4.91574,-2.0999,1.05565,1.24433,-0.677428,3.01861,-3.78065,1.64657,6.12685,-1.28458,-6.3103,9361.15,181610,139374,4778.62,1.99012,-1.27499,1.01868,-1.96393,0.962251,2.48479,0.342895,-0.0934822,-1.71817,1.66581,-0.165985,-0.705298,-2.80718,-3.02385,1.2348,4.84687,-0.234384,-0.835395,2.05044,3.06771,-2.71118,2.9034,21521.3,172830,143618,5795.03,-3.94134,-4.24447,0.0359674,0.146073,-0.269624,6.57853,-5.86264,4.66265,0.340536,-4.02283,-2.2231,5.38287,-4.62592,3.18526,-1.2366,1.37882,0.755927,-3.69808,1.18503,5.11634,-1.98527,-1.09447,nswp=27, res=12.71981, ber=0.00000
19434.7,239054,91531.1,873.213,3.72649,-5.12285,1.78121,5.04676,2.9846,-7.42993,-0.163041,1.3159,-1.54317,2.41403,0.358478,4.03981,-6.03704,-1.55874,2.10759,-4.8509,1.03488,5.1858,-2.64027,2.86886,-0.682409,-4.92464,2.37134,22415.4,222358,98870.4,2129.41,1.42993,6.75693,-3.06001,-2.94763,-0.280597,-0.453067,4.50721,-4.00766,1.81348,-2.1899,-1.33178,1.86006,3.0098,-0.203163,-2.56872,2.01002,-4.42835,2.16659,-2.19951,3.35854,-2.31458,7.66233,-10.138,12349.3,219037,111358,2165.42,2.17535,2.72503,-5.18036,-1.29552,4.98521,-2.41116,-1.0892,3.86957,-2.27876,-3.83463,1.13099,1.99989,3.38088,-3.32412,-1.31208,-0.279657,3.63834,-5.35478,4.29543,0.148407,1.19988,-6.34955,5.32166,nswp=28, res=12.71981, ber=0.00000
