
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
14268.3,185816,126390,7278.55,4.52719,-5.1304,2.60991,-2.727,0.727278,0.297783,-5.05435,-1.78085,-1.38915,9.0648,-5.66083,1.75618,-3.17814,5.19175,1.3254,-3.13709,-1.33636,1.87995,-1.18782,-0.259383,1.74463,-1.09397,1.18765,-0.100152,205441,67850.6,178.183,-8.99224,3.65645,10.3726,-11.5195,10.9201,-8.12697,3.0505,-1.92161,-6.41281,4.8809,3.19189,-4.32359,6.5593,5.89106,-4.68423,2.36771,-4.65847,-5.19579,4.6618,-0.907338,-0.409432,-3.18465,4.77135,0.832979,2.24068,49028.7,216718,72332,1353.28,6.58488,-3.79261,3.74567,4.87779,-9.46368,9.1374,-10.7752,0.53993,6.08238,-5.87728,3.20593,-0.339947,-5.32721,6.24268,-0.612115,2.36344,-6.64487,6.67796,-1.51973,2.53365,-2.96983,4.37741,-0.212215,-2.46896,nswp=29, res=12.71981, ber=0.00000

0
Method: ILS_SER, Block size: 16, Res: 12.71981, Brr: 0.00000, Time: 0.17917s
16,12,nswp=0, res=3862.81824, ber=0.37622
nswp=1, res=903.00146, ber=0.13281
269475,270410,266449,nswp=2, res=12.71981, ber=0.00000
262267,57505.3,265546,47028.1,268501,59055.4,nswp=3, res=12.71981, ber=0.00000
260546,58696.2,62.3161,261105,59336.2,130.489,252546,72788.2,298.009,nswp=4, res=12.71981, ber=0.00000
268812,55113.5,-1.4937,-0.0325834,269999,60531.8,15.2108,3.83213,258045,54632.2,75.7744,-3.86673,nswp=5, res=12.71981, ber=0.00000
270972,53725.8,0.546934,1.619,-0.957593,265738,56262.2,138.876,1.00853,-1.32497,247237,77669.7,501.386,1.43735,-3.16363,nswp=6, res=12.71981, ber=0.00000
273966,45837.3,-1.20573,-1.70169,2.7771,0.283169,269013,46237.8,2.43886,-1.98631,0.02235,2.49306,267856,57596.3,138.7,-0.82155,5.01574,-2.4758,nswp=7, res=12.71981, ber=0.00000
249072,71993.6,338.044,-1.18692,-2.14554,0.159862,1.68504,252923,77501.3,540.612,2.41515,-2.85088,-0.323904,0.943239,268129,63091.6,207.799,1.53889,-1.58727,2.9933,-0.564667,nswp=8, res=12.71981, ber=0.00000
267314,51796.5,12.5659,5.93201,-6.73682,2.40223,-0.424482,-0.520848,269332,58004.7,102.095,0.169124,-0.999254,2.52619,-2.29506,1.43714,271249,57090.6,94.6762,1.07711,0.929691,-0.522669,0.31821,-2.56212,nswp=9, res=12.71981, ber=0.00000
275223,57148,66.4012,-0.144073,-2.59452,1.43679,0.936037,-0.0915194,0.0345469,266951,57258,182.161,-2.00666,-0.298165,-0.552131,0.404691,0.980508,2.20213,277950,46891.6,41.7098,3.26328,1.19488,-3.45947,3.95787,-3.31458,4.46891,nswp=10, res=12.71981, ber=0.00000
273459,43540.3,51.0617,0.173802,-1.32716,1.34427,0.145971,-1.08952,-1.70659,2.06179,258958,66381.6,293.149,-0.286278,1.85664,-0.158292,1.2073,-0.726591,1.96489,-0.0195836,263461,64445,237.847,5.55031,-5.16799,-0.591375,1.3451,0.586767,-1.18769,-1.61265,nswp=11, res=12.71981, ber=0.00000
264355,60274.6,195.578,-0.972146,0.0611199,0.521554,2.28368,-1.52455,-2.45321,0.39873,1.2593,267744,67022.7,233.532,-6.39069,5.52667,-3.85797,0.95706,-0.0714465,1.33748,-2.46821,3.84837,273544,51919.5,28.5646,-2.12495,0.927723,3.92868,-3.72222,-0.0332695,2.2162,-3.39187,0.504293,nswp=12, res=12.71981, ber=0.00000
269383,54808.5,85.0271,-0.871501,0.957584,2.22317,-0.760332,-0.570533,-0.925084,-0.358028,0.260074,-0.547334,270075,60709.6,154.848,-1.20018,0.635908,-1.62667,0.619564,-0.485573,-1.91994,2.20617,1.67173,-3.4806,267017,52798.4,-0.39146,0.661014,2.78295,-2.26355,2.07572,-2.87008,1.44512,2.43934,-2.30155,-0.471018,nswp=13, res=12.71981, ber=0.00000
259552,69215.1,242.615,0.330999,1.788,-0.833942,0.52346,-0.48308,2.48235,-2.72522,5.3395,-3.78599,-1.44506,263428,72639.4,328.835,-1.09035,1.37747,0.281621,-0.808322,2.5247,-4.18064,3.4956,-2.42625,2.21011,-1.28997,260733,61866.1,166.673,-2.34131,3.60813,-2.58197,1.67968,1.26677,-1.12263,-1.20333,1.25016,-3.53376,3.04786,nswp=14, res=12.71981, ber=0.00000
264609,59451.4,176.731,2.27018,-0.305606,0.0217273,-0.373909,-1.54441,1.53081,1.89102,0.0326612,-1.73331,-1.69211,0.941829,262755,63301.5,81.2395,-0.146346,0.79831,0.546091,0.78726,0.188508,-0.571447,1.32329,-0.500981,-0.536135,0.632008,-1.5833,264828,65697.4,232.976,1.39389,-0.462063,0.619579,-1.26342,2.62965,-4.22691,4.68063,-3.2972,-1.38343,2.89244,-1.5668,nswp=15, res=12.71981, ber=0.00000
254844,54746.2,89.0554,-4.58026,1.92427,-2.25494,0.174761,3.52447,-2.8852,0.593094,4.06184,-4.35346,3.02724,-1.31788,-1.68874,270941,49901.6,20.7322,0.819991,2.95922,-2.64066,1.4287,-1.19786,0.838956,-0.105228,-1.12878,1.43571,0.536537,-0.641132,0.799703,267186,62444,153.002,0.268478,-2.61838,-1.1283,1.89441,-0.87441,-1.27877,2.61066,-1.59268,-0.638898,2.59167,-1.55272,1.86227,nswp=16, res=12.71981, ber=0.00000
273170,59644.3,52.7845,0.207468,0.851352,-4.36924,-0.123061,4.8465,-2.57885,-1.52803,-0.830904,1.0367,2.07392,1.08104,-4.45117,2.14887,268348,71520.5,357.383,1.55849,-1.23162,-0.135785,2.1376,-0.562581,-2.61342,2.41965,-0.180252,-0.176843,0.212022,-2.66503,3.52265,-1.04806,251927,82601.4,556.739,-1.42175,1.00591,1.08803,0.203137,-1.82149,5.19059,-4.23982,1.50874,2.96306,-2.3915,-0.917043,0.876706,-1.61167,nswp=17, res=12.71981, ber=0.00000
270507,62930.1,142.635,2.19962,-1.29048,0.263713,-0.115716,-0.768364,0.287082,0.559781,0.512915,-0.388388,0.879599,2.09017,-1.17116,-1.47679,1.58532,267535,63981.5,134.82,1.02183,1.41002,-0.209732,-2.3404,3.85299,-3.34626,3.06359,-0.132336,-1.9038,-2.05024,0.978862,3.33064,-2.47649,-1.21133,260979,53176.8,49.5559,2.35474,0.372525,-0.090977,-0.732686,-1.63068,-0.841061,5.73083,-4.06727,0.72782,0.911588,-0.130304,-2.6566,2.13789,0.242417,nswp=18, res=12.71981, ber=0.00000
281711,52085.4,86.8621,1.57299,0.331291,-1.34463,-0.607287,2.64594,-2.82811,0.638026,1.52026,1.55473,0.205418,0.629165,-4.80539,0.951213,0.400252,-1.94882,267020,63159.3,103.856,-1.84942,2.63135,6.93778,-8.35003,2.10013,-2.68227,0.594907,-0.594907,-0.636959,4.49076,2.57345,-4.9062,-1.66283,5.6959,-3.81538,264977,61125.7,75.3031,0.0599833,1.47465,0.188438,-1.25114,3.84899,-3.56166,0.877294,-1.11872,0.364697,-1.51065,6.59296,-5.59631,0.0436413,-1.66895,1.22093,nswp=19, res=12.71981, ber=0.00000
269113,48458.2,49.8481,0.911434,-0.441828,-0.15492,1.95507,-1.26822,1.05975,-2.24251,-0.22841,1.04337,2.53071,-2.93024,0.314323,1.6369,1.08612,-4.11711,5.74861,269836,59949.7,335.83,-2.03961,0.564767,0.138194,-1.64108,0,1.58076,-0.813828,-0.198786,2.28486,-1.10711,-0.263795,-0.861653,0.0165211,2.19486,1.22148,-3.33804,258095,73733.2,230.957,4.87152,-3.64098,-0.340999,-1.15326,-1.23462,3.15465,1.1659,-2.24014,0.485482,0.986825,-1.98989,2.88681,-3.53816,0.610461,-0.0146206,-0.348216,nswp=20, res=12.71981, ber=0.00000
259844,66450.9,1.6481,5.31341,-2.3097,-4.65181,3.53242,-3.53242,0.95861,4.76643,-3.86536,-1.85968,3.11157,-1.64722,1.44253,-0.393319,0.882383,-1.39324,-0.575839,-1.42685,273113,58849.5,122.051,-1.03592,-0.825212,-0.340973,2.51681,-1.58086,-0.529614,-1.38805,1.69915,1.14838,1.74165,-1.99042,7.3139,-4.77322,0.791637,-4.00385,-0.409594,0.85127,265560,56490.1,-1.64813,3.11839,-2.10082,0.345489,0.955488,1.51239,-3.20216,1.69044,-0.513088,0.0938628,-1.1539,1.60597,0.26143,-1.78804,-0.785457,3.63998,1.95983,-4.04769,nswp=21, res=12.71981, ber=0.00000
268202,59329.4,178.952,-0.271205,-1.03662,0.120222,0.143585,-0.235386,0.000257608,1.67208,-2.80595,4.79718,-1.49266,-1.06994,0.689801,-2.13457,4.77109,-1.82732,-0.631224,2.74992,-3.25571,263310,58793.7,197.009,2.0251,1.59914,-2.28464,-0.539435,0.886953,0.085255,3.20281,-4.63842,1.95667,0.468928,1.09792,-2.06153,-0.625234,-0.142867,0.539471,2.57687,-2.37391,0.667308,269239,54590.6,98.0183,-0.496234,0.421553,2.0099,2.90995,-1.05187,-2.47971,0.478011,-1.63341,2.59709,-2.31491,-1.43234,2.65068,-2.21022,-0.674684,0.488497,0.987971,-0.310108,0.101794,nswp=22, res=12.71981, ber=0.00000
260915,54467.8,-1.61606,-0.0967237,2.81967,-0.052747,-2.28149,1.18369,3.98662,-3.19738,2.64273,-3.49841,-0.0539029,0.65179,0.345903,-0.331521,-1.50464,0.525357,2.33105,-3.25672,2.43437,-1.18134,270711,61826.8,195.908,-1.49613,3.4041,0.0556175,-3.46384,0.724522,0.388734,-0.484186,0.590053,1.13382,-0.676525,-0.0221807,-1.00609,0.158078,-0.620049,2.42273,-1.32122,0.141495,4.86669,-0.302367,259226,60004.1,258.785,-1.56501,-1.84718,0.785839,4.35654,-3.8641,0.891656,-2.33512,-0.601748,9.19745,-5.97159,0.0372094,1.46491,-0.857847,-0.622536,-0.72305,-1.72751,1.38636,0.22898,0.516007,nswp=23, res=12.71981, ber=0.00000
264627,61161.5,118.101,0.500332,0.463814,-3.67718,2.69261,-1.74657,-1.4428,3.37366,-2.55994,4.47165,-4.44945,-0.479562,2.10036,1.70821,-1.7563,-1.36084,7.81031,-5.7487,-0.462153,-0.0726055,3.59153,248966,80148.4,467.291,-1.10172,0.527131,-0.102221,-1.39914,2.79951,-0.402446,-0.389626,-1.72138,-0.865521,2.88683,0.767927,-2.09169,-0.577132,3.30633,-2.29589,0.00734979,0.790781,1.19408,-2.72283,3.89378,251452,85205.4,803.744,1.61258,0.59367,-2.28717,-1.60272,1.6948,-0.522171,2.69705,1.3143,-3.06443,0.678533,-1.49752,0.665006,0.190324,0.602935,-1.45574,-0.449662,4.34489,-4.51848,1.37802,-0.106752,nswp=24, res=12.71981, ber=0.00000
271723,50791.3,51.113,-2.00356,1.56742,-1.03983,2.88425,-3.03527,3.02819,-1.48043,-1.45278,-0.211282,3.32785,-3.03584,1.50035,2.85691,-5.46862,0.767253,3.88284,-0.585274,-2.2949,0.277917,3.99776,-6.04559,272195,54168.4,92.4238,-0.726239,-0.596916,0.1474,2.54358,0.832913,0.73573,-4.26509,2.41244,0.428464,0.62084,-2.37375,2.6098,0.294187,1.2729,-5.76007,3.75883,-0.474403,-1.16513,-1.27066,4.03014,-2.69161,259403,79378.3,485.266,-1.73862,0.795781,0.039453,2.27039,-2.63909,0.956341,-0.473131,2.96902,-1.28307,-0.959711,2.29997,-2.83749,0.391035,-0.0773151,-0.82349,3.86399,-3.86113,1.0139,2.89232,-0.836343,-0.893431,nswp=25, res=12.71981, ber=0.00000
270460,51913.3,39.568,1.66407,2.86935,-4.0863,2.0522,-0.543104,-0.148312,1.11438,-1.235,-2.35163,3.08221,2.06383,-2.27846,-0.539505,2.00146,-1.75985,-1.33726,0.48969,1.44142,0.715404,0.103994,-2.68358,4.6233,264144,55546.2,102.761,1.11171,3.26235,-4.35917,0.134998,-0.521912,4.46106,-3.62191,4.59971,-1.66155,-2.92974,0.158042,0.832083,0.980704,0.338915,-2.35474,1.07965,-1.06173,0.471783,-1.2506,2.12425,1.35205,-2.821,266148,66887.6,190.068,1.36629,-0.983097,-1.38878,-0.572827,3.49711,-3.49711,3.39388,-1.06149,-1.46321,0.852355,0.954178,-1.2926,0.489341,-0.441174,-1.43127,3.60682,-0.182858,0.483532,-1.5365,1.7146,-2.57471,4.1698,nswp=26, res=12.71981, ber=0.00000
266651,55263.8,0.532472,1.75201,-1.23968,1.54208,0.301795,-0.890441,-0.473494,-2.21504,3.2332,-2.06909,3.96909,-2.03595,-3.09726,3.6844,-0.273843,-3.41056,3.42422,-2.25753,1.92104,-0.323489,2.34057,0.46068,-1.3785,-0.748147,263215,62775.9,213.482,-0.933671,3.91108,-2.0138,2.44229,-2.81588,1.06907,-2.1831,0.404813,6.89621,-5.64513,-1.29864,0.969544,-0.916482,0.170754,3.60188,1.16089,-1.78918,-3.18831,0.569785,1.03647,2.8897,0.729008,-2.36637,263381,58027.7,167.238,-1.52148,0.856839,0.244072,0.266186,1.02772,-3.05395,2.59177,-2.33095,-0.796951,4.85094,-3.43619,1.26567,-0.685239,-2.60051,2.98771,-0.875578,-0.463766,-1.64837,7.2832,-0.602214,-1.94498,-2.40709,1.82325,nswp=27, res=12.71981, ber=0.00000
264096,56968.7,235.7,0.065122,-0.608553,0.0264309,0.884628,-2.07995,1.81755,-1.03663,-0.250813,0.894615,0.907889,-2.92453,3.77082,1.52095,-0.188957,-4.5732,0.949902,-0.438324,0.42985,6.06422,-5.32451,-1.40248,2.74679,-0.38246,1.80516,254866,70969.5,208.532,-2.17296,1.82382,-1.31881,-1.28635,1.65386,5.34227,-2.40728,-3.54706,0.644596,0.629581,-1.62103,2.5511,0.540176,-2.47492,-1.21257,0.936673,1.31178,0.645544,-2.21563,2.52842,-3.23069,0.212381,3.69022,1.62868,273145,58066.5,133.962,4.35712,-3.13514,-1.84586,-1.16411,1.69378,0.699599,-0.142147,1.44084,2.00014,0.00503378,-3.93391,1.65808,-0.633908,1.40355,-0.865109,-0.689379,0.422947,-1.46948,-0.467443,0.477235,0.627396,0.287652,0.224204,3.77353,nswp=28, res=12.71981, ber=0.00000
276897,57789.6,-1.33822,3.04831,-1.09776,1.17091,-2.44897,0.974116,-0.256337,1.87297,-0.706775,1.08833,-0.606101,-0.0838855,-2.12889,6.48173,-6.00737,1.39731,-1.18732,1.27255,-0.217474,0.75751,0.558226,1.48166,-4.62993,1.18828,-0.702091,4.72009,264776,56417.5,46.9298,1.15202,1.646,0.656852,-3.02838,0.561058,0.615717,-0.589783,1.23588,1.64388,-2.28792,0.197751,2.9007,0.0480393,-1.51439,-2.74667,2.65008,3.11106,-3.00225,0.965988,2.17368,-3.91481,-0.00830075,0.0172889,0.0631253,1.20364,260935,58300.3,107.231,-1.43237,-0.141391,-1.20946,2.706,-1.82932,-1.20263,1.08468,-0.0269466,0.548287,-0.805864,2.47594,-1.51445,0.82406,-1.84244,0.735597,-0.886947,4.59085,-5.18276,4.63323,-1.63629,5.60922,-8.60617,1.23818,-0.491453,5.3196,nswp=29, res=12.71981, ber=0.00000

16,24,nswp=0, res=4100.48439, ber=0.39026
nswp=1, res=1353.15504, ber=0.23956
5571.81,3126.89,26031.7,nswp=2, res=846.94239, ber=0.10089
43166.7,247960,34047.8,241910,17432.6,228136,nswp=3, res=12.71981, ber=0.00000
12617.1,223663,96520.9,25914.7,230564,86737.8,8412.26,247227,82751.8,nswp=4, res=12.71981, ber=0.00000
5230.93,240294,93927.9,1156.18,14350.3,185138,143301,5591.55,21645.2,219730,100110,1695.23,nswp=5, res=12.71981, ber=0.00000
20298.4,223201,105326,1713.39,2.20193,4514.52,230971,104194,2245.13,-0.0146744,4563.29,212255,112569,1976.72,2.18389,nswp=6, res=12.71981, ber=0.00000
15030.2,234030,89749.9,1657.78,-1.53449,2.43471,10040.7,187767,144254,5340.94,2.0241,-3.71314,66.5018,191532,137374,4067.26,-1.71636,-2.20579,nswp=7, res=12.71981, ber=0.00000
34110.7,250466,63634.6,5.86783,-4.8194,5.61431,-0.0690041,22229.8,225320,92111.6,1276.97,-4.80178,5.64715,-4.34159,14603.1,180604,145415,5593.17,1.93948,-0.229287,-4.49432,nswp=8, res=12.71981, ber=0.00000
10462.4,196868,128059,4020.88,-0.810854,1.16726,-1.64447,4.21738,12155.6,224382,105667,1503.78,0.540413,0.136359,1.47828,1.86634,25814.4,221151,103762,1825.08,-6.82879,4.53039,9.16737,-8.09526,nswp=9, res=12.71981, ber=0.00000
29692.1,242679,76978.8,495.555,4.06423,-7.18387,0.173015,3.90903,-2.79469,48528.7,245572,50177.9,1.72295,3.60747,1.83124,-0.291986,-0.911207,-4.78777,17545.9,221117,105487,1735.74,11.0614,-6.34194,1.96917,-1.75947,1.51242,nswp=10, res=12.71981, ber=0.00000
5695.04,241035,98018.3,1472.17,-5.16181,4.38755,2.15881,-2.13215,-1.94731,-1.63375,40501.3,242962,62066.1,159.21,4.17312,-0.311622,-1.9138,6.34799,-4.56186,-2.31261,41857.5,240344,60447.2,287.439,1.41943,-2.91705,2.43729,4.27001,-0.0920383,-7.50206,nswp=11, res=12.71981, ber=0.00000
10542.1,231085,96458.2,1686.81,2.80373,2.06883,-2.29465,-0.221403,3.02558,-4.18711,-1.55012,28034.3,201209,121695,4200.34,3.78619,-0.762922,-1.92104,-0.259556,-0.756945,-0.46851,1.50442,38407.1,244259,64378.4,286.229,1.78098,-0.425552,-2.00945,3.22228,0.0898113,-1.83683,-2.21686,nswp=12, res=12.71981, ber=0.00000
14122.7,209542,116937,3397.1,-2.02551,-2.22108,1.98301,-3.08217,0.0621941,0.394151,5.60004,-4.32881,38620,248514,67450.4,101.995,1.74105,3.08845,1.80516,-7.63306,0.931327,5.03888,-4.35263,0.8085,14470.9,246330,75726.3,425.983,-4.3355,-0.679559,6.62348,-3.04323,-1.06433,-0.0951106,-2.30436,0.386634,nswp=13, res=12.71981, ber=0.00000
38391,239906,66564.8,271.231,2.41849,7.34676,-3.47664,-1.5865,-1.98807,0.978298,-3.30608,4.90031,-3.24964,12913.6,228892,99851.7,2131.92,1.51293,-2.18587,3.95726,-4.32658,-0.202241,-0.502032,3.4109,-2.16217,2.79322,4678.87,215109,118962,2685.26,-0.593433,3.50394,3.308,-2.45503,-0.681495,-1.40569,3.19126,2.12028,-4.39327,nswp=14, res=12.71981, ber=0.00000
18428.7,214824,103433,1759.17,0.249479,-2.50274,4.99249,-1.39644,-2.56087,2.5426,2.40935,0.298804,-1.21586,-4.19815,21017.8,193680,131143,4469.5,-3.20761,3.37504,-0.938791,-1.8004,4.65886,-4.31256,4.84637,-4.45402,2.09665,-6.58279,15591.9,233678,98763.2,1932.62,5.00802,-4.48479,-0.192238,3.94401,2.46854,-4.10082,3.1659,-4.44146,1.68758,-2.97015,nswp=15, res=12.71981, ber=0.00000
12562.7,210131,118837,3661.25,2.76361,0.43802,-6.81276,2.84277,5.97063,-0.196467,-6.50476,3.49735,0.687738,0.84448,-5.81556,5448.02,224404,107184,2314.41,4.60176,-0.760889,-1.13659,0.218154,-2.01159,4.56295,-4.42367,8.53265,-4.72302,-1.41598,3.40599,43663.5,242632,59976.1,355.671,0.511135,-0.363576,-4.42827,1.52845,1.61814,2.14051,-1.44613,-2.68765,3.42318,-3.99805,0.699956,nswp=16, res=12.71981, ber=0.00000
39147.2,208531,101341,2266.26,-3.17535,1.24934,1.67688,0.210459,-1.92608,-2.55324,4.24949,-5.99714,1.53269,3.00492,-0.364682,3.25678,14701.8,142974,170227,10166.2,3.77755,-3.64328,0.646477,-1.36108,3.93255,0.893781,-1.04055,3.84957,-3.21137,2.54247,0.180674,-6.49425,8476.72,228915,107849,2423.76,2.51605,-3.77391,-0.343767,-0.988388,4.12536,-1.76515,-0.759602,3.10851,0.183914,-2.51064,0.194431,-4.1401,nswp=17, res=12.71981, ber=0.00000
17110,229666,96709.9,1767.04,0.373533,0.244973,1.93378,1.98702,2.1685,2.44123,-6.46666,-0.593429,2.28984,-4.04997,3.00158,-4.19398,2.00678,1956.95,193955,135321,4672.25,5.4271,-1.48936,0.909971,-6.34797,5.02038,-3.56,1.62135,-2.84125,2.92039,0.894334,-1.37219,0.0372546,1.20125,18284.2,205310,115165,2291.02,-0.744792,1.6978,-1.48719,-1.89644,4.02005,-0.225405,-2.13082,2.7205,3.60431,-1.35184,-3.06152,-0.0842608,-1.48616,nswp=18, res=12.71981, ber=0.00000
33715,228585,79393.8,768.85,3.60136,-4.0242,0.895676,-0.188781,-0.129235,-1.86172,-0.0054418,0.646629,-1.18091,-2.30704,3.57698,-2.46389,6.64529,-4.7094,16282.1,243286,86901.5,936.134,2.54932,2.2468,-4.9286,1.05881,-1.65084,3.69898,-2.78552,2.04342,-2.39135,2.94744,-2.15938,1.43636,-1.9966,0.794837,7171.52,204328,129115,4518.37,6.39263,-2.95,-1.03462,-1.26156,0.956609,2.6616,-2.52916,3.95687,-3.90863,-1.42794,-0.456852,3.7868,-2.20156,-4.22442,nswp=19, res=12.71981, ber=0.00000
9810.83,213221,116304,3236.58,-1.69001,4.39636,0.724107,-3.19197,-0.360434,2.15227,2.80607,-5.23495,1.45037,-0.331529,0.55851,-1.32054,2.05671,-1.05693,1.31498,2858.29,239394,98090.7,1668.29,-1.89151,-0.689385,4.91554,-5.51125,2.05969,1.18616,0.140825,0.623447,1.90215,-4.32246,-0.73974,2.95661,-2.0071,1.14872,-3.0729,12650.3,193506,126172,4735.48,4.95794,-5.18736,4.11913,-3.11966,0.949331,4.53141,-3.47144,-0.324189,2.59827,3.14539,-2.26703,-1.74739,-0.606662,0.711388,-0.0316754,nswp=20, res=12.71981, ber=0.00000
13732.1,213965,117003,3230.1,4.48749,-0.453914,-3.54619,0.247029,3.05583,-3.29653,1.98013,1.96949,-1.04294,1.18454,-2.95529,4.50088,-2.28595,-0.920699,0.0545626,3.91295,32339.5,227671,93508.5,1069.05,-2.50018,2.46589,-1.58186,0.304306,-0.402006,6.64856,-1.61535,-3.25033,-0.952769,-0.275783,-0.417367,-1.86343,2.18413,-1.01563,3.28319,-4.29225,15337.4,224629,99547.5,1932.03,-2.32682,0.31896,2.26805,2.58456,-0.663882,-3.62712,1.72458,3.33423,-2.63772,-2.77287,0.947026,2.00654,1.33024,-1.74613,1.955,-4.92334,nswp=21, res=12.71981, ber=0.00000
6422.66,208437,117067,3021.68,-1.75462,2.37645,-4.49395,3.26249,-0.421814,2.45734,-6.71373,3.68144,2.50078,-3.36037,1.10319,2.62404,-2.21837,0.0659648,-2.81074,3.59795,3.55425,19669.1,214228,110780,2687.45,4.39972,-5.67268,0.392771,-0.553419,0.0773267,0.478762,-1.70161,0.496229,4.14024,0.671236,0.329561,-3.51689,-0.0459211,1.78969,-2.53106,1.5314,-0.945917,23319.9,228395,93234.4,1565.72,-2.29423,3.17983,-3.05072,1.04825,-0.210238,1.23263,0.695619,3.07816,-3.0979,1.75022,3.14126,-8.1151,12.8485,-10.7882,8.92307,-6.59986,1.03919,nswp=22, res=12.71981, ber=0.00000
32578,243761,76390.9,1164.76,-0.396455,2.31404,6.66958,-4.23528,1.55156,-3.39579,0.49765,-1.74841,-2.05395,4.29977,-4.1739,4.20343,-0.242646,0.258694,-0.298523,-0.81081,6.46917,-7.76703,13562.6,249107,73593.3,884.482,1.49977,1.76063,-1.08475,1.55741,-0.375953,-1.58578,3.8956,-4.82586,4.57987,2.28064,-2.10936,0.754906,-2.38849,-0.774386,-1.21036,2.91203,-3.27824,1.9348,10051.9,198322,133514,3582.57,-2.859,-3.26881,2.8509,0.709288,-0.843635,-1.22752,0.479656,-2.538,3.27596,1.15233,2.08156,-2.06347,-0.159527,-2.41549,-0.0783391,-1.42736,2.04436,-2.76968,nswp=23, res=12.71981, ber=0.00000
20775.3,246340,73424.3,312.092,3.12089,2.52971,-1.34734,0.352402,5.29927,-4.16513,-1.78557,5.87496,-6.31151,-2.51877,1.55339,5.31161,-8.18781,2.11966,3.45529,-5.50372,4.67451,-1.63775,-3.13761,28522.7,217251,106001,2574.63,1.84659,-3.27918,-0.515872,6.53549,-5.05567,2.75619,-3.1858,5.3785,-5.11229,-0.183746,9.65903,-7.55833,3.99461,-2.26274,-2.94373,-3.32102,3.94742,3.34782,-0.785964,20861.3,219064,98638.7,1701.13,-2.20363,3.8724,-2.20971,2.35789,1.83352,-4.22291,-1.86255,2.27835,5.28536,-1.82851,2.23775,-4.67984,0.579628,-2.73108,1.63444,-3.93016,3.24864,4.06473,-3.4636,nswp=24, res=12.71981, ber=0.00000
19694.6,174811,147751,6631.64,-0.721174,2.36027,0.161855,-2.65795,3.68497,2.43428,-6.28741,0.154656,2.11036,0.975405,-1.70363,-1.84485,3.91221,-3.75973,-2.92368,9.21839,-4.12669,-1.85451,0.21151,3.19937,24356.9,233722,88977.4,1156.07,-0.469477,-0.582926,-1.81144,-1.27422,-1.86176,3.0333,-0.62471,-1.93913,-1.10531,2.5028,2.6777,0.199965,2.41761,-0.960866,0.333012,1.80706,-5.80368,-3.90322,5.94419,-4.01973,23640.1,252830,75136.3,918.913,3.19048,-1.0151,3.8591,-0.12409,-5.43488,1.8833,9.30062,-13.1496,1.18675,0.889742,-0.041237,0.40776,3.16952,-3.23692,-2.23324,2.50707,3.56326,1.432,4.93515,-6.7275,nswp=25, res=12.71981, ber=0.00000
4427.8,193554,135290,5014.57,-3.69111,3.28633,-6.63352,2.8496,-1.01633,-0.784414,3.42185,-2.55224,0.656289,0.890824,1.63216,-3.36979,1.6068,-0.611541,3.80849,-0.200085,-2.88077,3.09755,-1.96943,-1.68222,3.76123,24177.5,239314,70044.4,431.128,-0.668302,6.60498,-3.64941,-3.03846,2.49802,0.489818,-2.34494,1.9394,-0.469723,1.84968,1.35576,-3.49946,0.766946,0.852804,-1.79063,4.26655,-2.50218,8.03368,-8.35101,-0.743739,1.73629,10236.3,172179,155984,8150.85,1.68471,-4.83004,3.03562,-1.79617,-2.75886,1.83848,4.00514,-2.76394,-2.05327,1.5483,-1.65629,0.0791244,5.46175,-4.31959,-3.35661,7.13617,-6.13567,4.77238,-2.8384,-0.181676,-0.735761,nswp=26, res=12.71981, ber=0.00000
20036.2,221554,103795,2124.77,-3.27096,4.31679,2.12229,-2.69385,0.400363,-1.09385,-3.75245,5.76811,1.40939,-6.21305,6.51517,-4.75155,-2.57042,1.78379,3.61219,-3.77265,3.51909,-2.5306,2.31817,-1.15142,0.0541255,-2.31251,4333.15,215704,115612,2778.21,-0.542205,7.71405,-8.84692,0.776317,-1.79375,1.2656,-1.42727,0.0198905,-1.27552,3.07989,2.65575,3.45906,-6.33817,1.5208,-1.85991,4.57181,-1.99853,-1.70102,-3.64754,0.977783,0.963506,4.01455,29514.6,222070,98201.9,1840.45,1.02068,-1.4196,-0.261394,0.753015,3.01336,-3.41997,0.292508,1.917,-0.489766,-1.64076,0.473982,1.65496,-2.76645,-3.15603,5.27457,0.424407,-1.88012,-0.813147,4.71936,-5.07648,1.59517,-4.35647,nswp=27, res=12.71981, ber=0.00000
